$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-54.72125400286743000000	3.26378767717005270000	6.01643851561570400000	3.26378767717005270000	2.65355080394964830000	2.76960842209513900000	2.76960842209513900000	8.77810783745805000000	-31.99350368357661600000	3.29804244872577220000	1.36048343735723680000	2.07659691692487060000	4.17396970446811450000	8.15733089433503800000	2.11711618361442170000	4.87810831516409300000	1.81420923613975500000	1.81420923613975500000	3.71846637644459180000	4.01119696352607000000	4.01119696352607000000	7.14260284105075200000	1.73079548385833900000	6.89629009712446900000	-4.45528158661213400000	3.30923472525383880000	2.98811871200641250000	-8.42217089258981000000;
-55.62807179802750000000	3.92228323888271020000	6.67493407733234700000	3.92228323888271020000	2.72150674723590540000	2.94987587021378950000	2.94987587021378950000	9.17139820259707000000	-32.76851063797414000000	4.77400257310145000000	2.83644356173490350000	3.12528649685237000000	3.58801803593073900000	7.57137922580054750000	3.44827440424664400000	4.81622871696124000000	1.79970432808988900000	1.79970432808988900000	3.33666598085545550000	3.41832055607660200000	3.41832055607660200000	6.72047558331338100000	-7.83061697508180300000	5.29085388492386000000	-6.06071779881126200000	3.50053403306653980000	3.72930852902130000000	3.72930852902130000000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
-49.84663294879166500000	2.25438021261330500000	5.00703105106306000000	2.25438021261330500000	2.28183631208133160000	0.78111643231221720000	2.32867223978865000000	2.30058989316583730000	2.11476078382552300000	3.74258884628099950000	1.80502983491451240000	6.21597851461598800000	1.47668744097139170000	4.06610507064506000000	1.18590282593609620000	1.24609068616916920000	0.86320780262190160000	0.86320780262190160000	0.63891907022836490000	0.69363156711790140000	0.69363156711790140000	4.90113915023276300000	0.90087681277908220000	1.99866255114732170000	-9.35290913259194500000	2.18042150635351060000	2.46463961360747370000	2.46463961360747370000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
0.02821266672153823300	-0.10627658984971136000	-0.10627658984971136000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.21535099895427662000	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	0.00264449484021193940	-0.59557032360463080000	0.56312159722384070000	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200	-0.00514705512354438200;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000	4.66383766044357300000;
4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000	4.66423559040484100000;
4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000	4.66447493772106550000;
4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000	4.66474031910067750000;
4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000	4.66506631051936400000;
4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000	4.66536862821933900000;
4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000	4.66546516774926700000;
4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000	4.66569589017294000000;
4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000	4.66604503640414950000;
